gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_1: tensor[117]: name = blk.17.attn_output.weight, size = 4718592, offset = 1859322880, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[118]: name = blk.17.attn_q.bias, size = 6144, offset = 1864041472, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[119]: name = blk.17.attn_q.weight, size = 4718592, offset = 1864047616, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[120]: name = blk.17.attn_v.bias, size = 1024, offset = 1868766208, type = f32, n_elts = 256
gguf_ex_read_1: tensor[121]: name = blk.17.attn_v.weight, size = 786432, offset = 1868767232, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[122]: name = blk.18.attn_norm.weight, size = 6144, offset = 1869553664, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[123]: name = blk.18.ffn_down.weight, size = 27525120, offset = 1869559808, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[124]: name = blk.18.ffn_gate.weight, size = 27525120, offset = 1897084928, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[125]: name = blk.18.ffn_up.weight, size = 27525120, offset = 1924610048, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[126]: name = blk.18.ffn_norm.weight, size = 6144, offset = 1952135168, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[127]: name = blk.18.attn_k.bias, size = 1024, offset = 1952141312, type = f32, n_elts = 256
gguf_ex_read_1: tensor[128]: name = blk.18.attn_k.weight, size = 786432, offset = 1952142336, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[129]: name = blk.18.attn_output.weight, size = 4718592, offset = 1952928768, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[130]: name = blk.18.attn_q.bias, size = 6144, offset = 1957647360, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[131]: name = blk.18.attn_q.weight, size = 4718592, offset = 1957653504, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[132]: name = blk.18.attn_v.bias, size = 1024, offset = 1962372096, type = f32, n_elts = 256
gguf_ex_read_1: tensor[133]: name = blk.18.attn_v.weight, size = 786432, offset = 1962373120, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[134]: name = blk.19.attn_norm.weight, size = 6144, offset = 1963159552, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[135]: name = blk.19.ffn_down.weight, size = 27525120, offset = 1963165696, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[136]: name = blk.19.ffn_gate.weight, size = 27525120, offset = 1990690816, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[137]: name = blk.19.ffn_up.weight, size = 27525120, offset = 2018215936, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[138]: name = blk.19.ffn_norm.weight, size = 6144, offset = 2045741056, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[139]: name = blk.19.attn_k.bias, size = 1024, offset = 2045747200, type = f32, n_elts = 256
gguf_ex_read_1: tensor[140]: name = blk.19.attn_k.weight, size = 786432, offset = 2045748224, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[141]: name = blk.19.attn_output.weight, size = 4718592, offset = 2046534656, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[142]: name = blk.19.attn_q.bias, size = 6144, offset = 2051253248, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[143]: name = blk.19.attn_q.weight, size = 4718592, offset = 2051259392, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[144]: name = blk.19.attn_v.bias, size = 1024, offset = 2055977984, type = f32, n_elts = 256
gguf_ex_read_1: tensor[145]: name = blk.19.attn_v.weight, size = 786432, offset = 2055979008, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[146]: name = blk.2.attn_norm.weight, size = 6144, offset = 2056765440, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[147]: name = blk.2.ffn_down.weight, size = 27525120, offset = 2056771584, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[148]: name = blk.2.ffn_gate.weight, size = 27525120, offset = 2084296704, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[149]: name = blk.2.ffn_up.weight, size = 27525120, offset = 2111821824, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[150]: name = blk.2.ffn_norm.weight, size = 6144, offset = 2139346944, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[151]: name = blk.2.attn_k.bias, size = 1024, offset = 2139353088, type = f32, n_elts = 256
gguf_ex_read_1: tensor[152]: name = blk.2.attn_k.weight, size = 786432, offset = 2139354112, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[153]: name = blk.2.attn_output.weight, size = 4718592, offset = 2140140544, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[154]: name = blk.2.attn_q.bias, size = 6144, offset = 2144859136, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[155]: name = blk.2.attn_q.weight, size = 4718592, offset = 2144865280, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[156]: name = blk.2.attn_v.bias, size = 1024, offset = 2149583872, type = f32, n_elts = 256
gguf_ex_read_1: tensor[157]: name = blk.2.attn_v.weight, size = 786432, offset = 2149584896, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[158]: name = blk.20.attn_norm.weight, size = 6144, offset = 2150371328, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[159]: name = blk.20.ffn_down.weight, size = 27525120, offset = 2150377472, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[160]: name = blk.20.ffn_gate.weight, size = 27525120, offset = 2177902592, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[161]: name = blk.20.ffn_up.weight, size = 27525120, offset = 2205427712, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[162]: name = blk.20.ffn_norm.weight, size = 6144, offset = 2232952832, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[163]: name = blk.20.attn_k.bias, size = 1024, offset = 2232958976, type = f32, n_elts = 256
gguf_ex_read_1: tensor[164]: name = blk.20.attn_k.weight, size = 786432, offset = 2232960000, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[165]: name = blk.20.attn_output.weight, size = 4718592, offset = 2233746432, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[166]: name = blk.20.attn_q.bias, size = 6144, offset = 2238465024, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[167]: name = blk.20.attn_q.weight, size = 4718592, offset = 2238471168, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[168]: name = blk.20.attn_v.bias, size = 1024, offset = 2243189760, type = f32, n_elts = 256
gguf_ex_read_1: tensor[169]: name = blk.20.attn_v.weight, size = 786432, offset = 2243190784, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[170]: name = blk.21.attn_norm.weight, size = 6144, offset = 2243977216, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[171]: name = blk.21.ffn_down.weight, size = 27525120, offset = 2243983360, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[172]: name = blk.21.ffn_gate.weight, size = 27525120, offset = 2271508480, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[173]: name = blk.21.ffn_up.weight, size = 27525120, offset = 2299033600, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[174]: name = blk.21.ffn_norm.weight, size = 6144, offset = 2326558720, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[175]: name = blk.21.attn_k.bias, size = 1024, offset = 2326564864, type = f32, n_elts = 256
gguf_ex_read_1: tensor[176]: name = blk.21.attn_k.weight, size = 786432, offset = 2326565888, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[177]: name = blk.21.attn_output.weight, size = 4718592, offset = 2327352320, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[178]: name = blk.21.attn_q.bias, size = 6144, offset = 2332070912, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[179]: name = blk.21.attn_q.weight, size = 4718592, offset = 2332077056, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[180]: name = blk.21.attn_v.bias, size = 1024, offset = 2336795648, type = f32, n_elts = 256
gguf_ex_read_1: tensor[181]: name = blk.21.attn_v.weight, size = 786432, offset = 2336796672, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[182]: name = blk.22.attn_norm.weight, size = 6144, offset = 2337583104, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[183]: name = blk.22.ffn_down.weight, size = 27525120, offset = 2337589248, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[184]: name = blk.22.ffn_gate.weight, size = 27525120, offset = 2365114368, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[185]: name = blk.22.ffn_up.weight, size = 27525120, offset = 2392639488, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[186]: name = blk.22.ffn_norm.weight, size = 6144, offset = 2420164608, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[187]: name = blk.22.attn_k.bias, size = 1024, offset = 2420170752, type = f32, n_elts = 256
gguf_ex_read_1: tensor[188]: name = blk.22.attn_k.weight, size = 786432, offset = 2420171776, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[189]: name = blk.22.attn_output.weight, size = 4718592, offset = 2420958208, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[190]: name = blk.22.attn_q.bias, size = 6144, offset = 2425676800, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[191]: name = blk.22.attn_q.weight, size = 4718592, offset = 2425682944, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[192]: name = blk.22.attn_v.bias, size = 1024, offset = 2430401536, type = f32, n_elts = 256
gguf_ex_read_1: tensor[193]: name = blk.22.attn_v.weight, size = 786432, offset = 2430402560, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[194]: name = blk.23.attn_norm.weight, size = 6144, offset = 2431188992, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[195]: name = blk.23.ffn_down.weight, size = 27525120, offset = 2431195136, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[196]: name = blk.23.ffn_gate.weight, size = 27525120, offset = 2458720256, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[197]: name = blk.23.ffn_up.weight, size = 27525120, offset = 2486245376, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[198]: name = blk.23.ffn_norm.weight, size = 6144, offset = 2513770496, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[199]: name = blk.23.attn_k.bias, size = 1024, offset = 2513776640, type = f32, n_elts = 256
gguf_ex_read_1: tensor[200]: name = blk.23.attn_k.weight, size = 786432, offset = 2513777664, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[201]: name = blk.23.attn_output.weight, size = 4718592, offset = 2514564096, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[202]: name = blk.23.attn_q.bias, size = 6144, offset = 2519282688, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[203]: name = blk.23.attn_q.weight, size = 4718592, offset = 2519288832, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[204]: name = blk.23.attn_v.bias, size = 1024, offset = 2524007424, type = f32, n_elts = 256
gguf_ex_read_1: tensor[205]: name = blk.23.attn_v.weight, size = 786432, offset = 2524008448, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[206]: name = blk.24.attn_norm.weight, size = 6144, offset = 2524794880, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[207]: name = blk.24.ffn_down.weight, size = 27525120, offset = 2524801024, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[208]: name = blk.24.ffn_gate.weight, size = 27525120, offset = 2552326144, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[209]: name = blk.24.ffn_up.weight, size = 27525120, offset = 2579851264, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[210]: name = blk.24.ffn_norm.weight, size = 6144, offset = 2607376384, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[211]: name = blk.24.attn_k.bias, size = 1024, offset = 2607382528, type = f32, n_elts = 256
gguf_ex_read_1: tensor[212]: name = blk.24.attn_k.weight, size = 786432, offset = 2607383552, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[213]: name = blk.24.attn_output.weight, size = 4718592, offset = 2608169984, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[214]: name = blk.24.attn_q.bias, size = 6144, offset = 2612888576, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[215]: name = blk.24.attn_q.weight, size = 4718592, offset = 2612894720, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[216]: name = blk.24.attn_v.bias, size = 1024, offset = 2617613312, type = f32, n_elts = 256
gguf_ex_read_1: tensor[217]: name = blk.24.attn_v.weight, size = 786432, offset = 2617614336, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[218]: name = blk.25.attn_norm.weight, size = 6144, offset = 2618400768, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[219]: name = blk.25.ffn_down.weight, size = 27525120, offset = 2618406912, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[220]: name = blk.25.ffn_gate.weight, size = 27525120, offset = 2645932032, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[221]: name = blk.25.ffn_up.weight, size = 27525120, offset = 2673457152, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[222]: name = blk.25.ffn_norm.weight, size = 6144, offset = 2700982272, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[223]: name = blk.25.attn_k.bias, size = 1024, offset = 2700988416, type = f32, n_elts = 256
gguf_ex_read_1: tensor[224]: name = blk.25.attn_k.weight, size = 786432, offset = 2700989440, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[225]: name = blk.25.attn_output.weight, size = 4718592, offset = 2701775872, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[226]: name = blk.25.attn_q.bias, size = 6144, offset = 2706494464, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[227]: name = blk.25.attn_q.weight, size = 4718592, offset = 2706500608, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[228]: name = blk.25.attn_v.bias, size = 1024, offset = 2711219200, type = f32, n_elts = 256
gguf_ex_read_1: tensor[229]: name = blk.25.attn_v.weight, size = 786432, offset = 2711220224, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[230]: name = blk.26.attn_norm.weight, size = 6144, offset = 2712006656, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[231]: name = blk.26.ffn_down.weight, size = 27525120, offset = 2712012800, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[232]: name = blk.26.ffn_gate.weight, size = 27525120, offset = 2739537920, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[233]: name = blk.26.ffn_up.weight, size = 27525120, offset = 2767063040, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[234]: name = blk.26.ffn_norm.weight, size = 6144, offset = 2794588160, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[235]: name = blk.26.attn_k.bias, size = 1024, offset = 2794594304, type = f32, n_elts = 256
gguf_ex_read_1: tensor[236]: name = blk.26.attn_k.weight, size = 786432, offset = 2794595328, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[237]: name = blk.26.attn_output.weight, size = 4718592, offset = 2795381760, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[238]: name = blk.26.attn_q.bias, size = 6144, offset = 2800100352, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[239]: name = blk.26.attn_q.weight, size = 4718592, offset = 2800106496, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[240]: name = blk.26.attn_v.bias, size = 1024, offset = 2804825088, type = f32, n_elts = 256
gguf_ex_read_1: tensor[241]: name = blk.26.attn_v.weight, size = 786432, offset = 2804826112, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[242]: name = blk.27.attn_norm.weight, size = 6144, offset = 2805612544, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[243]: name = blk.27.ffn_down.weight, size = 27525120, offset = 2805618688, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[244]: name = blk.27.ffn_gate.weight, size = 27525120, offset = 2833143808, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[245]: name = blk.27.ffn_up.weight, size = 27525120, offset = 2860668928, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[246]: name = blk.27.ffn_norm.weight, size = 6144, offset = 2888194048, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[247]: name = blk.27.attn_k.bias, size = 1024, offset = 2888200192, type = f32, n_elts = 256
gguf_ex_read_1: tensor[248]: name = blk.27.attn_k.weight, size = 786432, offset = 2888201216, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[249]: name = blk.27.attn_output.weight, size = 4718592, offset = 2888987648, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[250]: name = blk.27.attn_q.bias, size = 6144, offset = 2893706240, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[251]: name = blk.27.attn_q.weight, size = 4718592, offset = 2893712384, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[252]: name = blk.27.attn_v.bias, size = 1024, offset = 2898430976, type = f32, n_elts = 256
gguf_ex_read_1: tensor[253]: name = blk.27.attn_v.weight, size = 786432, offset = 2898432000, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[254]: name = blk.3.attn_norm.weight, size = 6144, offset = 2899218432, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[255]: name = blk.3.ffn_down.weight, size = 27525120, offset = 2899224576, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[256]: name = blk.3.ffn_gate.weight, size = 27525120, offset = 2926749696, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[257]: name = blk.3.ffn_up.weight, size = 27525120, offset = 2954274816, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[258]: name = blk.3.ffn_norm.weight, size = 6144, offset = 2981799936, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[259]: name = blk.3.attn_k.bias, size = 1024, offset = 2981806080, type = f32, n_elts = 256
gguf_ex_read_1: tensor[260]: name = blk.3.attn_k.weight, size = 786432, offset = 2981807104, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[261]: name = blk.3.attn_output.weight, size = 4718592, offset = 2982593536, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[262]: name = blk.3.attn_q.bias, size = 6144, offset = 2987312128, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[263]: name = blk.3.attn_q.weight, size = 4718592, offset = 2987318272, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[264]: name = blk.3.attn_v.bias, size = 1024, offset = 2992036864, type = f32, n_elts = 256
gguf_ex_read_1: tensor[265]: name = blk.3.attn_v.weight, size = 786432, offset = 2992037888, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[266]: name = blk.4.attn_norm.weight, size = 6144, offset = 2992824320, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[267]: name = blk.4.ffn_down.weight, size = 27525120, offset = 2992830464, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[268]: name = blk.4.ffn_gate.weight, size = 27525120, offset = 3020355584, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[269]: name = blk.4.ffn_up.weight, size = 27525120, offset = 3047880704, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[270]: name = blk.4.ffn_norm.weight, size = 6144, offset = 3075405824, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[271]: name = blk.4.attn_k.bias, size = 1024, offset = 3075411968, type = f32, n_elts = 256
gguf_ex_read_1: tensor[272]: name = blk.4.attn_k.weight, size = 786432, offset = 3075412992, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[273]: name = blk.4.attn_output.weight, size = 4718592, offset = 3076199424, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[274]: name = blk.4.attn_q.bias, size = 6144, offset = 3080918016, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[275]: name = blk.4.attn_q.weight, size = 4718592, offset = 3080924160, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[276]: name = blk.4.attn_v.bias, size = 1024, offset = 3085642752, type = f32, n_elts = 256
gguf_ex_read_1: tensor[277]: name = blk.4.attn_v.weight, size = 786432, offset = 3085643776, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[278]: name = blk.5.attn_norm.weight, size = 6144, offset = 3086430208, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[279]: name = blk.5.ffn_down.weight, size = 27525120, offset = 3086436352, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[280]: name = blk.5.ffn_gate.weight, size = 27525120, offset = 3113961472, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[281]: name = blk.5.ffn_up.weight, size = 27525120, offset = 3141486592, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[282]: name = blk.5.ffn_norm.weight, size = 6144, offset = 3169011712, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[283]: name = blk.5.attn_k.bias, size = 1024, offset = 3169017856, type = f32, n_elts = 256
gguf_ex_read_1: tensor[284]: name = blk.5.attn_k.weight, size = 786432, offset = 3169018880, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[285]: name = blk.5.attn_output.weight, size = 4718592, offset = 3169805312, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[286]: name = blk.5.attn_q.bias, size = 6144, offset = 3174523904, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[287]: name = blk.5.attn_q.weight, size = 4718592, offset = 3174530048, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[288]: name = blk.5.attn_v.bias, size = 1024, offset = 3179248640, type = f32, n_elts = 256
gguf_ex_read_1: tensor[289]: name = blk.5.attn_v.weight, size = 786432, offset = 3179249664, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[290]: name = blk.6.attn_norm.weight, size = 6144, offset = 3180036096, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[291]: name = blk.6.ffn_down.weight, size = 27525120, offset = 3180042240, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[292]: name = blk.6.ffn_gate.weight, size = 27525120, offset = 3207567360, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[293]: name = blk.6.ffn_up.weight, size = 27525120, offset = 3235092480, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[294]: name = blk.6.ffn_norm.weight, size = 6144, offset = 3262617600, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[295]: name = blk.6.attn_k.bias, size = 1024, offset = 3262623744, type = f32, n_elts = 256
gguf_ex_read_1: tensor[296]: name = blk.6.attn_k.weight, size = 786432, offset = 3262624768, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[297]: name = blk.6.attn_output.weight, size = 4718592, offset = 3263411200, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[298]: name = blk.6.attn_q.bias, size = 6144, offset = 3268129792, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[299]: name = blk.6.attn_q.weight, size = 4718592, offset = 3268135936, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[300]: name = blk.6.attn_v.bias, size = 1024, offset = 3272854528, type = f32, n_elts = 256
gguf_ex_read_1: tensor[301]: name = blk.6.attn_v.weight, size = 786432, offset = 3272855552, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[302]: name = blk.7.attn_norm.weight, size = 6144, offset = 3273641984, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[303]: name = blk.7.ffn_down.weight, size = 27525120, offset = 3273648128, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[304]: name = blk.7.ffn_gate.weight, size = 27525120, offset = 3301173248, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[305]: name = blk.7.ffn_up.weight, size = 27525120, offset = 3328698368, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[306]: name = blk.7.ffn_norm.weight, size = 6144, offset = 3356223488, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[307]: name = blk.7.attn_k.bias, size = 1024, offset = 3356229632, type = f32, n_elts = 256
gguf_ex_read_1: tensor[308]: name = blk.7.attn_k.weight, size = 786432, offset = 3356230656, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[309]: name = blk.7.attn_output.weight, size = 4718592, offset = 3357017088, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[310]: name = blk.7.attn_q.bias, size = 6144, offset = 3361735680, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[311]: name = blk.7.attn_q.weight, size = 4718592, offset = 3361741824, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[312]: name = blk.7.attn_v.bias, size = 1024, offset = 3366460416, type = f32, n_elts = 256
gguf_ex_read_1: tensor[313]: name = blk.7.attn_v.weight, size = 786432, offset = 3366461440, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[314]: name = blk.8.attn_norm.weight, size = 6144, offset = 3367247872, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[315]: name = blk.8.ffn_down.weight, size = 27525120, offset = 3367254016, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[316]: name = blk.8.ffn_gate.weight, size = 27525120, offset = 3394779136, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[317]: name = blk.8.ffn_up.weight, size = 27525120, offset = 3422304256, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[318]: name = blk.8.ffn_norm.weight, size = 6144, offset = 3449829376, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[319]: name = blk.8.attn_k.bias, size = 1024, offset = 3449835520, type = f32, n_elts = 256
gguf_ex_read_1: tensor[320]: name = blk.8.attn_k.weight, size = 786432, offset = 3449836544, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[321]: name = blk.8.attn_output.weight, size = 4718592, offset = 3450622976, type = f16, n_elts = 2359296
